data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,popularity,rating,Unnamed: 12
1,China,Guilin,Yangshuo Park,상시 이용,,,,"국제전화번호: 0773 882 2481, 국제 국제전화번호: +86 773 882 2481, 홈페이지: https://vacation.eztravel.com.tw/sight/PLC0000077838",https://www.google.com/maps/place/?q=place_id:ChIJJcnlCWKlpTYRDeac32Wjsu4,813,4.4,
2,China,Guilin,Guilin Rongshanhu Scenic Area,상시 이용,,,,,https://www.google.com/maps/place/?q=place_id:ChIJjdb1Vsn1pDYRoVkw2FLpdOk,641,4.3,
3,China,Guilin,Sightseeing Platform,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJZzvRB52ypTYRXrtjycozKyo,447,4.3,
4,China,Guilin,Lijiang River,,,,,,https://www.google.com/maps/place/Lijiang+River/data=!4m7!3m6!1s0x36a4510317af703f:0xdc6ed0a59fcf2969!8m2!3d25.140228!4d110.434773!16s%2Fg%2F11c2qqzc0v!19sChIJP3CvFwNRpDYRaSnPn6XQbtw?authuser=0&hl=ko&rclk=1,414,4.5,
5,China,Guilin,龙脊梯田,,,,,홈페이지: http://www.mafengwo.cn/travel-scenic-spot/mafengwo/18065.html,https://www.google.com/maps/place/?q=place_id:ChIJGSI_7LhiozYR89O8BlwzX2Y,314,4.5,
6,China,Guilin,Reed Flute Cave,,,,,"국제전화번호: 0773 269 5075, 국제 국제전화번호: +86 773 269 5075",https://www.google.com/maps/place/?q=place_id:ChIJs8zoz1f0pDYRWhx3YnA2xV0,214,4.4,
7,China,Guilin,Xijie Pedestrian Street,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJKWq50mGlpTYRB9fkA-mFKcY,212,4.1,
8,China,Guilin,Shangri La,,,,,,https://www.google.com/maps/place/Shangri+La/data=!4m7!3m6!1s0x36a5a97197d3fb81:0xabadf7ef224da9d4!8m2!3d24.865141!4d110.38839!16s%2Fg%2F1q5cccx9k!19sChIJgfvTl3GppTYR1KlNIu_3ras?authuser=0&hl=ko&rclk=1,211,4.2,
9,China,Guilin,Elephant Trunk Hill,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJBx8lic71pDYRDs9lO3l8Q0w,209,4.2,
10,China,Guilin,Yijiang River,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ0zw4DV_rpDYRkf8zpUdUxz4,194,4.5,
11,China,Guilin,荔江湾,,,,,"국제전화번호: 0773 712 3358, 국제 국제전화번호: +86 773 712 3358",https://www.google.com/maps/place/?q=place_id:ChIJKVOGjladpTYRc9hDx_NwLQw,177,4.2,
12,China,Guilin,Jingjiang Princes' Palace,,,,,"국제전화번호: 0773 285 2203, 국제 국제전화번호: +86 773 285 2203",https://www.google.com/maps/place/?q=place_id:ChIJpyFnGLn1pDYRY0iyxiXLaHQ,175,4.2,
13,China,Guilin,Guilin Central Square,상시 이용,,,,,https://www.google.com/maps/place/?q=place_id:ChIJaY9NFsb1pDYR1PGKwv-5b1g,161,4.3,
14,China,Guilin,桂林两江四湖玻璃桥,,,,,,https://www.google.com/maps/place/%E6%A1%82%E6%9E%97%E4%B8%A4%E6%B1%9F%E5%9B%9B%E6%B9%96%E7%8E%BB%E7%92%83%E6%A1%A5/data=!4m7!3m6!1s0x36a4f5c8c5453fe1:0xf8acc86a0af7824e!8m2!3d25.274833!4d110.292955!16s%2Fg%2F113fx7pb5!19sChIJ4T9Fxcj1pDYRToL3CmrIrPg?authuser=0&hl=ko&rclk=1,151,4.1,
15,China,Guilin,Riyue Shuangta Cultural Park,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJA3npd8_1pDYRWQkQmslvtlI,137,4.3,
16,China,Guilin,月亮山,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJl8WfzPmkpTYRTuH2FJUskx8,132,4.5,
17,China,Guilin,Gunanmen,,,,,,https://www.google.com/maps/place/Gunanmen/data=!4m7!3m6!1s0x36a4f5c96b46d293:0x6d350af9ba6f1b12!8m2!3d25.2761348!4d110.2905329!16s%2Fg%2F155rlxsz!19sChIJk9JGa8n1pDYREhtvuvkKNW0?authuser=0&hl=ko&rclk=1,108,4.1,
18,China,Guilin,Seven Star Park,,,,,"국제전화번호: 0773 581 2174, 국제 국제전화번호: +86 773 581 2174",https://www.google.com/maps/place/?q=place_id:ChIJe9G-Zez1pDYRb3WjgPmtUT0,105,4.1,
19,China,Guilin,Chengyangzhai,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJpWiTofRTozYRs1WSzR9I_z0,82,4.3,
20,China,Guilin,Shiwai Taoyuan,,,,,"국제전화번호: 0773 281 9133, 국제 국제전화번호: +86 773 281 9133, 홈페이지: https://niceview.cn/",https://www.google.com/maps/place/?q=place_id:ChIJc2rnzG2ppTYRBUpQYDEbTq4,80,3.7,
21,China,Guilin,Yangshuo Lijiang River Scenic Area,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJQ7fORIOypTYR0rY1PdP7TSc,75,4.5,
22,China,Guilin,Xingping Scenic Area,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJvbbORIOypTYRZB4lukLA8lw,71,4.4,
23,China,Guilin,구이린 디스 올드 플레이스 인터내셔널 유스호스텔,,,,,"국제전화번호: 0773 281 3598, 국제 국제전화번호: +86 773 281 3598",https://www.google.com/maps/place/?q=place_id:ChIJK5Mif8n1pDYR93-yGjZ6UNM,66,4.2,
24,China,Guilin,Guilin Animal Theme Paradise,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJv_xHX-71pDYRFoEve4we12s,66,4.1,
25,China,Guilin,Zizhou Park,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJedRlD8P1pDYR3loLt355_RY,66,3.9,
26,China,Guilin,Yulonghe Scenic Area,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJx6LNQfqlpTYR5BbgA-9_hdQ,65,4.5,
27,China,Guilin,Xishan Park,,,,,,https://www.google.com/maps/place/Xishan+Park/data=!4m7!3m6!1s0x36a4f435ae8a22e7:0xf7e5cd0709f8774a!8m2!3d25.282366!4d110.275273!16s%2Fg%2F155sgxl_!19sChIJ5yKKrjX0pDYRSnf4CQfN5fc?authuser=0&hl=ko&rclk=1,62,4.1,
28,China,Guilin,Mulong Lake （West Gate）,,,,,"국제전화번호: 0773 283 2823, 국제 국제전화번호: +86 773 283 2823",https://www.google.com/maps/place/?q=place_id:ChIJbchD26T1pDYRDFCm0ySetRY,61,4.0,
29,China,Guilin,Guihai Tablets Forest,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ5RKpasL1pDYR1IbOjEeOK7o,58,4.2,
30,China,Guilin,아로마 티 하우스,,,,,,https://www.google.com/maps/place/%EC%95%84%EB%A1%9C%EB%A7%88+%ED%8B%B0+%ED%95%98%EC%9A%B0%EC%8A%A4/data=!4m10!3m9!1s0x36a4f5cc055fa719:0x375b5326cd71ecdf!5m2!4m1!1i2!8m2!3d25.274161!4d110.28843!16s%2Fg%2F1tflkq68!19sChIJGadfBcz1pDYR3-xxzSZTWzc?authuser=0&hl=ko&rclk=1,50,4.5,
31,China,Guilin,Crown Cave Scenic Spot,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJaYB9mt9TpDYRC58OEWBB9g0,49,4.2,
32,China,Guilin,Solitary Beauty Peak Prince City Scenic Area,,,,,"국제전화번호: 0773 280 3149, 국제 국제전화번호: +86 773 280 3149",https://www.google.com/maps/place/?q=place_id:ChIJo93VZrn1pDYRzt4Wn6l4wZE,49,4.1,
33,China,Guilin,Guilin Two Rivers & Four Lakes Scenic Area,매일: 8:00~21:00,,,,"국제전화번호: 0773 280 5098, 국제 국제전화번호: +86 773 280 5098",https://www.google.com/maps/place/?q=place_id:ChIJg3u3pHv2pDYRXpZXY7qsCLQ,49,4.5,
34,China,Guilin,Longji Rice Terrace Scenic Spot,상시 이용,,,,"국제전화번호: 0773 758 3188, 국제 국제전화번호: +86 773 758 3188",https://www.google.com/maps/place/?q=place_id:ChIJBcA-D9FiozYRBSX7t28ZKj0,46,4.7,
35,China,Guilin,Guilin Zhengyang Road Pedestrian Street,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJT6qgDMf1pDYRK-i7jjbBM-Y,45,4.0,
36,China,Guilin,Guilin Art Museum,,,,,"국제전화번호: 0773 288 3088, 국제 국제전화번호: +86 773 288 3088",https://www.google.com/maps/place/?q=place_id:ChIJ_YUZzsn1pDYR69GsI2rLpRo,45,4.4,
37,China,Guilin,Xiangshan Scenic Area （North Gate）,,,,,,https://www.google.com/maps/place/Xiangshan+Scenic+Area+%EF%BC%88North+Gate%EF%BC%89/data=!4m7!3m6!1s0x36a4f5c44b17bef5:0x369ba7993a21d85f!8m2!3d25.27168!4d110.298215!16s%2Fg%2F11cm1mlxql!19sChIJ9b4XS8T1pDYRX9ghOpmnmzY?authuser=0&hl=ko&rclk=1,45,4.1,
38,China,Guilin,Guilin Riverside Hostel,,,,,,https://www.google.com/maps/place/Guilin+Riverside+Hostel/data=!4m7!3m6!1s0x36a4f5cd3c18e2a5:0x3d44ae0ee7f27cfd!8m2!3d25.271428!4d110.2844203!16s%2Fg%2F11b73qntq8!19sChIJpeIYPM31pDYR_Xzy5w6uRD0?authuser=0&hl=ko&rclk=1,41,4.4,
39,China,Guilin,Guilin Sports Center,,,,,"국제전화번호: 0773 282 6816, 국제 국제전화번호: +86 773 282 6816",https://www.google.com/maps/place/?q=place_id:ChIJJ7tf4Qr2pDYRvYI4RINpJQg,37,4.2,
40,China,Guilin,七星岩,,,,,"국제전화번호: 0773 586 9546, 국제 국제전화번호: +86 773 586 9546",https://www.google.com/maps/place/?q=place_id:ChIJXQbPmur1pDYR_xdH727hH6M,36,4.5,
41,China,Guilin,Shan Lake,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ1bmThMX1pDYRloEURztEicU,36,4.3,
